"popx","popy","bankx","banky","pop1","pop2","temp","queue"
-0.741406,0.355109,-0.720012,-0.438842,2.706916,0.805018,0.615061,7
-0.634987,0.264585,0.724883,0.106684,1.936771,1.055656,0.865952,6
0.871959,-0.605403,-0.82772,0.464173,0.400026,0.911744,0.792102,5
0.440222,0.548903,0.955192,-0.873728,2.074037,0.123024,0.813435,7
-0.972517,-0.184099,0.335024,-0.561109,2.663296,0.530157,0.770191,5
-0.841086,0.8583,-0.208554,-0.308611,0.075456,0.230635,0.662574,7
-0.06309,0.92201,-0.314809,-0.549443,0.159074,0.407189,0.2486,6
0.182284,-0.282163,0.5857,0.692133,1.096202,0.250161,0.436801,8
0.950917,0.767582,0.354784,0.778293,2.50102,0.554344,0.607372,6
-0.342829,-0.584564,-0.778704,-0.301313,0.055555,5.716784,0.444108,6
-0.376481,-0.467641,-0.505206,0.233653,0.139334,1.695198,0.321415,5
0.022845,-0.743931,0.219713,0.633244,1.846462,0.200071,0.55496,5
-0.901479,0.940869,0.087062,-0.494206,0.172444,0.025987,0.717327,7
-0.846586,-0.997626,0.900619,-0.495822,0.827526,1.632285,0.822354,7
0.052474,-0.542687,0.371571,-0.154198,0.322505,0.872295,0.150211,6
0.782343,-0.233876,-0.739266,-0.301714,0.69722,0.146798,0.827718,8
-0.548763,0.686791,0.329181,-0.942835,0.282977,1.436712,0.716041,7
-0.541073,0.406052,0.791337,-0.012448,0.797978,0.1419,0.458958,6
-0.236975,0.708032,0.370398,0.398969,2.395177,4.455788,0.567476,7
-0.509077,0.735161,-0.128019,0.78492,1.540359,0.497948,0.899606,6
-0.500752,0.303836,-0.302003,-0.224893,0.742061,0.939664,0.355515,5
0.040246,-0.458426,0.757497,-0.651715,0.535764,1.04257,0.277112,5
0.096574,-0.535188,-0.783045,-0.881088,0.212479,2.062088,0.338502,6
0.673388,-0.166969,-0.394181,0.173479,0.8936,0.842998,0.481123,7
-0.171369,0.907344,-0.595935,-0.255023,0.888995,1.157459,0.76273,7
-0.655892,-0.809951,-0.17658,0.614209,4.811183,0.546801,0.729636,5
0.378693,-0.786487,-0.89809,0.730882,0.246742,0.385728,0.293911,7
-0.715862,0.673171,0.291539,0.999272,0.450836,3.208032,0.844099,5
-0.728138,0.628891,0.95247,0.146987,0.558807,0.224841,0.154994,8
0.943229,0.670154,0.304641,-0.728926,1.203659,0.315443,0.464037,6
-0.524138,-0.852843,0.862394,0.345674,0.207608,1.433186,0.732119,8
-0.942994,-0.239541,0.544552,-0.16543,0.738953,0.350006,0.326914,6
0.015497,-0.781693,0.577213,-0.141957,0.309419,0.915539,0.516544,7
-0.778607,-0.816053,-0.299029,-0.815073,3.739188,0.253025,0.70046,6
0.966215,-0.532489,-0.883388,0.895693,2.298586,2.968787,0.33236,7
0.504232,0.368971,-0.097324,-0.937223,1.089025,0.101063,0.94882,5
-0.623153,0.044601,-0.976658,-0.057867,0.368562,0.145003,0.601374,6
0.107167,0.262658,-0.910906,0.584432,0.696125,2.766458,0.724279,5
-0.93367,0.342372,0.168092,-0.485234,1.134532,0.316309,0.109401,7
0.288739,-0.534247,-0.833181,0.809833,2.96379,1.899634,0.775572,6
-0.566825,0.069155,0.702726,0.027205,0.053814,1.155808,0.504061,8
-0.742917,-0.583064,-0.041739,0.174985,3.163813,0.397922,0.665457,8
-0.310378,-0.871035,-0.002441,0.922319,0.954042,0.613468,0.785276,6
-0.693717,-0.786696,0.50851,0.757344,1.127424,0.066685,0.874427,8
0.007673,0.192978,0.15442,0.891389,2.816145,0.305171,0.729378,6
-0.542152,0.689536,-0.965814,-0.513939,0.973091,1.310212,0.405558,6
-0.510585,0.616006,0.653467,0.202211,0.550748,0.446556,0.875241,8
0.930428,0.300865,0.494176,-0.63577,1.763871,1.307326,0.685367,8
0.377029,0.784697,0.491748,-0.247078,1.552701,0.092187,0.523658,5
0.204116,-0.32179,0.468942,0.907301,1.173832,2.196811,0.44856,8
0.619792,-0.20679,0.06072,-0.614461,2.713666,2.285737,0.835944,8
0.98313,0.040891,0.726345,0.518136,0.752957,1.682429,0.380534,6
-0.512418,0.945099,0.733864,0.322922,0.148725,3.861865,0.337951,7
-0.15381,-0.061837,0.639001,-0.576278,1.031128,0.244161,0.601108,6
0.104893,-0.531048,0.44235,0.680438,3.185246,1.818422,0.903001,6
-0.916201,0.504944,0.660594,0.075725,5.416132,0.183502,0.630537,7
0.792306,-0.480083,0.710428,0.514731,1.687869,0.780856,0.689315,7
-0.676599,-0.046822,-0.35125,0.054716,0.184043,0.610471,0.664912,7
-0.225983,-0.608216,0.864695,0.869648,0.732948,0.590373,0.467974,7
0.617545,0.049219,0.166355,0.367838,0.853575,0.302236,0.696089,6
0.083148,0.933785,-0.849739,-0.528757,0.323676,1.585736,0.30803,7
0.081348,0.730319,0.749734,-0.681877,3.154459,0.16587,0.469415,7
-0.366236,-0.791918,0.896387,-0.542996,0.643812,0.63987,0.546075,7
-0.984823,0.542494,-0.154704,-0.842672,0.05126,0.038817,0.799182,6
-0.865247,-0.3245,0.667606,-0.454576,0.804397,2.307124,0.747058,5
-0.234187,-0.451336,0.752086,0.174449,0.038986,0.923095,0.67313,6
-0.595324,0.127994,-0.862916,0.552988,1.068751,0.532259,0.414345,5
-0.443184,-0.855946,0.478947,0.966775,0.191471,0.493626,0.531974,5
0.246258,0.420909,-0.714751,-0.050185,0.755877,1.329457,0.431141,7
0.879974,-0.532286,-0.445747,0.068554,1.050341,0.100223,0.795343,6
-0.100442,0.156198,-0.998515,0.490986,0.687954,2.048457,0.567008,5
0.76779,-0.756245,-0.717949,-0.432332,0.687989,1.344722,0.767823,8
-0.793232,-0.885989,-0.084164,0.025881,0.048917,1.040115,0.724234,7
0.455028,-0.780257,-0.336904,-0.033814,1.225264,0.007493,0.653838,8
-0.560757,0.402078,-0.787697,-0.843115,0.351761,3.127305,0.891401,8
0.535052,-0.751436,-0.214103,0.813939,2.29497,0.592665,0.711703,5
0.590804,0.737821,-0.808437,0.760543,5.626468,1.759373,0.937171,6
-0.456591,0.943379,-0.029402,-0.088881,0.493928,0.596427,0.506359,5
-0.990332,-0.172346,-0.412909,-0.321786,0.407305,0.099506,0.639801,7
-0.13994,-0.580421,-0.977083,-0.446657,1.73544,0.508805,0.867255,6
-0.145971,-0.390144,-0.102414,-0.581496,0.421563,1.219971,0.571664,5
-0.338095,-0.80597,0.010287,0.815293,1.393409,1.960398,0.369864,6
-0.083694,0.700091,-0.488441,0.379628,0.030238,0.41139,0.286113,8
-0.356433,0.952948,0.143314,0.655417,3.688172,2.389158,0.572353,7
0.830245,-0.533995,-0.495105,-0.566157,0.462602,1.771602,0.661118,5
0.035333,0.094641,0.108479,0.898523,0.499653,2.864071,0.758124,7
-0.79321,0.603862,-0.471124,-0.435572,1.021142,0.024914,0.438287,8
0.155608,-0.947069,0.873711,-0.636653,0.06028,0.58895,0.480746,8
0.876401,-0.556677,-0.850841,-0.457995,0.104132,0.360775,0.69195,8
-0.323617,0.385919,0.977938,0.191084,0.676943,2.204786,0.638939,5
0.174539,-0.526947,0.115035,-0.159401,0.065658,1.090309,0.903708,6
-0.249843,-0.543694,0.097122,-0.409524,0.578687,0.318348,0.82818,6
-0.812851,-0.184529,0.243775,0.837816,0.733041,1.008422,0.584237,6
-0.996089,0.889889,-0.906123,0.710538,2.529003,0.536423,0.644565,6
-0.562922,-0.355827,0.127348,-0.482643,3.494834,0.814898,0.704942,5
0.854579,-0.38411,0.968486,-0.826207,1.306844,1.121406,0.521884,5
-0.916969,-0.562508,-0.644886,0.50906,0.58928,2.368386,0.753074,6
-0.016341,0.366496,-0.542647,-0.331752,0.629161,0.036032,0.540485,8
0.223446,-0.616031,0.854004,-0.269799,1.60078,2.968727,0.643404,5
-0.619975,0.094162,-0.13627,-0.259259,3.255258,0.212564,0.397316,7
0.435929,0.437917,-0.091856,0.43845,0.822695,2.487822,0.600934,6
-0.783439,-0.533346,-0.348801,-0.945819,0.009094,2.484802,0.640103,5
0.557789,-0.931817,-0.777736,-0.229088,0.039628,0.102355,0.798938,7
-0.622773,-0.467831,-0.29312,0.079824,0.176124,3.139796,0.178168,6
0.476843,0.929132,-0.403596,0.222502,1.250584,0.810253,0.333512,7
0.496787,-0.208161,0.67598,0.049418,0.576548,0.370771,0.499503,7
-0.286039,0.302975,0.515822,0.079757,0.202469,1.806728,0.715823,7
-0.266048,0.876536,0.057094,-0.25091,0.127058,0.293537,0.482757,6
-0.359031,0.582027,-0.893753,-0.457409,0.469005,0.150787,0.883414,8
0.234159,0.888138,0.299662,0.723382,0.579074,3.127859,0.591196,5
-0.825443,0.911557,0.840597,0.942189,0.088439,1.206425,0.22744,5
-0.246879,0.481149,-0.925795,0.816167,0.895941,0.18493,0.807597,6
0.261777,0.989177,-0.878046,0.347294,1.850222,1.1855,0.334008,8
-0.909397,-0.651362,0.511383,-0.876305,0.119618,3.152851,0.67787,6
0.276868,-0.318848,0.180314,0.305993,1.339049,0.039647,0.70844,7
-0.077524,0.63298,-0.082052,0.617777,0.070364,1.612212,0.703986,5
0.84879,0.080675,0.155871,-0.028393,0.964136,0.671648,0.532232,5
-0.173451,-0.230619,-0.097403,0.690576,1.611444,0.954195,0.741595,8
-0.622645,-0.154891,-0.172739,-0.186687,1.790286,3.126313,0.586763,7
-0.361377,-0.126557,0.796364,-0.725892,0.085643,1.535946,0.87591,8
0.984413,-0.115152,-0.356337,-0.114418,1.466715,4.03558,0.105743,5
-0.670858,-0.231277,-0.842428,-0.38156,1.238793,0.212251,0.829435,6
-0.051027,0.381317,0.106576,0.679767,2.353735,0.485125,0.940773,7
0.109548,0.617022,0.978222,-0.702654,1.406271,0.487817,0.64695,8
-0.350952,-0.179081,-0.665657,-0.348765,0.277721,7.89342,0.834494,7
-0.409304,0.518413,-0.630758,0.679928,0.738681,0.569745,0.917027,7
0.955727,-0.495189,0.981818,-0.840734,4.227585,1.694841,0.254462,5
-0.01278,0.004476,0.05684,0.336589,0.063661,1.275257,0.463349,7
-0.237198,0.018852,-0.766253,0.467314,0.304057,1.011552,0.930794,6
0.42591,-0.594238,0.800344,-0.504395,2.963854,0.292746,0.757624,5
-0.267542,0.181795,0.041368,0.321139,1.075616,1.381722,0.245429,6
-0.354109,0.401647,-0.706234,-0.283347,0.438467,1.270447,0.35924,8
0.642011,0.422839,-0.945534,0.927618,0.513474,1.931719,0.715435,8
0.834539,0.516639,-0.027368,0.670564,0.954935,1.480598,0.461024,8
-0.606953,0.51909,-0.674426,0.45927,1.313109,0.246684,0.775418,7
-0.575172,-0.399293,-0.8164,0.381494,0.039323,0.492297,0.599561,7
-0.630134,0.370595,0.095074,0.53435,3.997818,2.085706,0.74451,8
0.287285,0.45465,-0.922961,-0.318761,0.021471,2.759563,0.65547,6
0.482658,-0.170348,0.03282,-0.4805,0.099591,0.317977,0.673938,5
0.442239,-0.854382,0.731034,0.777478,1.003465,0.158874,0.727027,6
-0.357838,-0.165382,0.801045,-0.859768,1.289211,0.283264,0.670267,6
0.721239,-0.18583,0.967703,-0.60553,1.645845,1.261733,0.439254,7
-0.769847,-0.964585,0.430274,-0.862174,0.485272,1.05324,0.761728,6
-0.986567,0.611351,0.646331,-0.311835,1.427207,0.80733,0.304531,5
0.679289,0.590244,0.575799,0.644833,0.306656,0.418648,0.94485,5
-0.646477,0.235953,-0.002609,0.760729,1.688016,1.155204,0.648149,5
-0.011527,0.479309,0.164845,-0.235779,2.025527,0.057207,0.796993,5
0.415175,-0.645074,0.34196,0.976527,0.825987,1.195292,0.443023,7
-0.277587,0.088534,0.570428,0.12981,1.099329,0.313916,0.643037,6
0.786705,-0.275737,0.882991,0.021376,0.026236,0.202387,0.816473,5
-0.271414,-0.181914,0.734131,0.99409,0.255525,1.607512,0.9035,6
0.694098,-0.132418,0.922187,-0.215756,0.256987,0.902979,0.91254,5
-0.424706,0.686227,-0.180737,0.692236,0.750662,0.794719,0.821774,5
0.967565,-0.54112,0.686196,-0.734465,2.370013,0.996497,0.913178,5
0.339549,-0.684196,-0.66671,-0.507004,0.102784,0.81366,0.534445,5
0.217102,0.362189,0.144754,-0.87051,0.817098,1.068067,0.660706,8
0.727233,-0.248958,-0.506361,-0.551265,0.745064,0.77321,0.758421,7
0.147244,-0.975958,-0.372803,0.845021,3.491372,1.108493,0.368301,8
0.974097,-0.354887,0.758263,0.149332,1.784856,1.300064,0.451291,8
0.546873,0.83416,0.332897,-0.80671,0.203578,1.014656,0.851524,5
0.982688,-0.293024,0.57056,0.302388,0.307986,0.060249,0.767124,8
-0.426996,-0.269308,0.634703,-0.370996,0.063132,1.362002,0.702253,7
-0.207979,-0.984556,-0.451973,0.635799,0.082854,0.714661,0.516244,6
0.63309,0.370708,-0.240359,-0.905955,2.173194,0.738693,0.42517,6
-0.488541,-0.61631,-0.109854,0.016882,0.234748,0.526358,0.510723,8
-0.60353,-0.767041,0.990736,-0.822751,0.852627,1.324957,0.763824,8
0.020896,-0.520103,-0.896238,-0.726584,0.511042,0.409909,0.603281,5
0.336708,0.170006,-0.524189,-0.798893,0.826549,1.915457,0.214534,7
-0.933497,0.770931,0.493865,0.696846,0.779089,1.094444,0.486994,5
-0.03175,-0.987785,-0.158038,-0.181167,1.449879,2.21551,0.950485,7
0.043965,0.453392,-0.027702,0.162391,0.729936,0.02393,0.713101,6
-0.638279,0.368323,0.080314,0.371442,0.074688,0.574248,0.66625,6
0.732908,-0.117431,0.30438,-0.501192,2.431052,1.196351,0.635054,8
0.477111,0.823797,0.978852,0.777131,4.376525,1.136489,0.582876,6
-0.886866,0.041984,-0.550208,0.96315,1.277862,2.1006,0.842641,8
-0.161294,-0.961743,-0.11375,0.855291,0.733574,1.586078,0.159482,7
-0.002222,-0.548035,-0.056778,0.40647,1.03538,0.633093,0.50293,6
-0.640714,0.174269,0.038517,-0.43526,0.076183,0.315082,0.819758,6
-0.208758,-0.870179,-0.366803,0.05956,1.601764,0.818257,0.843027,8
-0.713943,0.331405,-0.794985,-0.300222,0.379672,4.894544,0.497143,7
-0.344478,-0.589099,-0.514878,-0.282924,2.158953,4.611686,0.667665,5
-0.354902,-0.075675,-0.294959,-0.515493,1.860931,0.57334,0.71765,8
-0.097087,-0.747293,0.258375,-0.037961,0.980078,0.786129,0.763401,6
0.957694,0.908174,0.6919,0.154819,0.735767,0.020343,0.756317,7
-0.857137,0.926819,0.830187,0.957819,0.577733,2.258642,0.694113,7
-0.898737,0.579224,-0.479013,-0.838619,0.327046,2.47945,0.244696,6
-0.042777,0.574023,0.205047,-0.055454,0.174914,1.589672,0.53797,7
-0.206217,-0.189367,0.787715,0.312934,0.263823,0.323438,0.913887,6
-0.038162,-0.60827,-0.941946,-0.942882,1.445697,2.179102,0.897199,6
-0.250409,0.029033,-0.645232,-0.05894,1.269023,0.606707,0.376053,7
-0.056893,0.378865,-0.581717,0.571757,4.868025,0.402051,0.724146,5
-0.729157,0.766127,0.000346,-0.280034,0.592837,0.453949,0.667509,5
0.348336,0.191769,-0.352442,0.158749,0.703187,1.495904,0.911232,8
0.365632,-0.960004,0.249013,0.443889,0.438106,2.899114,0.445621,7
0.301311,0.442792,-0.388944,0.040846,0.551708,2.071946,0.214861,7
-0.884503,-0.376956,0.96619,-0.135671,0.583117,3.492024,0.527891,5
0.519355,0.411382,-0.822363,-0.855436,1.482688,1.161072,0.768782,7
-0.404021,-0.036866,0.152121,-0.162558,0.954667,0.165135,0.592911,6
-0.778222,-0.898738,0.964768,-0.853908,0.18957,0.924662,0.520035,7
0.601735,0.947988,0.425571,0.9239,0.610076,2.572651,0.602247,7
-0.788231,-0.893662,0.622822,0.244697,0.458221,0.511242,0.516802,6
-0.105579,0.227026,0.565116,0.552328,2.820692,1.356347,0.636363,8
-0.487352,-0.659474,0.357188,0.534976,0.799041,2.763666,0.64908,6
0.483963,-0.063447,-0.167772,-0.429036,0.029426,0.477706,0.860657,8
0.109518,0.253615,-0.257596,0.429548,0.806113,0.625302,0.493391,8
0.749052,-0.472514,0.913443,0.099946,4.133648,0.211291,0.923216,8
-0.68342,0.536839,0.572407,-0.880772,0.061075,0.112545,0.698632,7
-0.799668,0.071635,0.729502,0.077846,3.305726,1.641791,0.648929,8
0.251438,0.92508,0.67732,-0.992784,0.933634,3.378379,0.320293,8
0.106268,-0.693928,-0.939256,-0.344942,0.707835,0.30549,0.639866,7
-0.608304,0.32414,-0.280729,-0.903888,1.236529,1.271753,0.549913,7
0.85895,0.064884,-0.775085,0.217155,1.249965,0.951843,0.861374,5
-0.995467,0.440643,0.729362,0.045475,1.147325,1.08068,0.635994,5
0.667816,0.228292,0.096623,0.046682,0.564735,2.614089,0.229512,8
-0.280941,0.535143,0.310031,-0.79296,0.78426,2.846341,0.882025,6
-0.803148,0.141796,0.015166,0.318873,0.12459,0.337544,0.674357,7
-0.831142,-0.728865,-0.993723,-0.167228,2.432953,0.191369,0.791585,5
-0.461551,-0.037041,-0.216245,0.451132,1.229016,2.23357,0.795848,7
0.550746,0.854471,0.282029,0.175414,0.183411,1.575131,0.608767,7
0.668092,0.887478,-0.098982,-0.261436,2.730513,3.848952,0.383793,5
-0.268182,0.203953,-0.75474,-0.573602,0.203563,0.698751,0.690469,7
-0.256788,-0.818151,-0.070017,0.708173,0.451398,1.152236,0.616933,5
-0.414962,-0.236311,0.879748,-0.417671,3.268376,0.077069,0.595577,6
-0.46895,0.153294,0.654732,-0.827648,0.367601,0.036589,0.863155,7
-0.812007,0.254265,-0.615183,-0.870563,4.899228,0.15473,0.879356,6
0.521108,0.844311,-0.402467,-0.452635,0.165554,0.248396,0.409132,6
0.188532,0.78153,-0.8065,-0.902653,3.437971,0.86533,0.881749,8
0.683287,-0.688297,-0.791085,-0.944477,0.657584,1.548546,0.373155,7
0.480584,-0.657139,0.058706,-0.900454,2.693752,1.202361,0.310385,8
-0.873356,-0.320813,0.792618,-0.594473,0.090564,0.927276,0.673671,5
0.44465,-0.407091,-0.187712,-0.652609,0.101528,2.558053,0.366355,8
0.021229,-0.76765,0.622431,0.484032,0.146636,0.547929,0.798557,6
-0.041293,-0.292036,0.657926,0.364788,2.398232,2.268735,0.579098,6
0.729832,0.811368,0.220874,-0.22223,0.384964,1.435879,0.893879,7
-0.628612,-0.378127,-0.473351,0.499946,0.40286,0.320085,0.487213,6
0.572258,-0.574787,0.623831,0.573058,1.008354,1.593446,0.253693,7
-0.586987,0.769932,-0.485923,-0.512264,0.802561,1.279235,0.927944,8
0.466205,-0.606691,-0.344812,0.049254,0.092686,0.624486,0.442153,8
0.867921,0.53135,-0.643489,-0.375941,0.722834,2.101413,0.792682,7
0.685276,-0.550075,-0.518517,-0.966369,2.52461,1.039189,0.76719,6
0.251766,0.612902,0.988945,0.631138,1.20595,2.690244,0.459386,8
-0.383322,-0.874938,0.360005,0.935682,1.758875,0.566967,0.188552,5
-0.126743,0.342207,0.720796,-0.09377,0.544345,0.35954,0.352657,7
0.310093,0.43539,-0.611247,-0.916686,0.198078,1.295143,0.71931,7
0.920173,-0.067101,0.64436,0.365423,1.652331,1.394309,0.71895,7
0.917401,-0.222068,0.195608,0.482356,0.424929,0.747738,0.288205,7
0.018775,0.626819,-0.603038,-0.617005,0.23407,1.708674,0.575912,6
-0.170526,0.190546,0.357799,-0.2794,1.361177,5.939241,0.614156,6
-0.727586,0.119147,0.131377,0.137182,1.245874,0.441773,0.668279,6
0.206976,0.059256,0.46215,-0.900068,0.121427,0.162963,0.307943,5
-0.870751,-0.929195,-0.44031,-0.958202,0.355446,0.05277,0.399884,6
-0.015773,-0.85596,0.533415,0.307923,0.106556,0.903823,0.390338,5
-0.746761,0.770842,-0.086076,-0.092551,1.465122,1.788227,0.77354,8
-0.572429,0.46971,-0.335992,0.188764,0.303999,0.264716,0.27217,6
0.671285,0.883345,0.313443,0.842597,0.355917,1.345721,0.538252,6
-0.810209,0.248991,-0.59924,-0.916729,2.172511,0.610482,0.664216,6
-0.802018,0.255102,-0.692192,0.097243,0.96999,1.711764,0.326642,6
0.064161,-0.893074,-0.413266,0.508576,0.278689,0.1415,0.673431,5
-0.314694,0.080749,0.709936,-0.732696,0.646107,0.87624,0.759785,5
-0.05619,0.029363,-0.660475,-0.772739,2.320368,1.350902,0.557401,6
-0.858826,-0.041321,-0.67824,-0.414166,0.461569,0.003679,0.788356,5
0.559533,0.716914,0.97834,-0.253262,0.422663,0.263636,0.834496,6
-0.325697,-0.952532,0.531887,-0.878016,0.380321,0.778545,0.536475,8
0.580405,0.944313,0.684748,-0.328393,2.372236,3.664682,0.708923,5
-0.23217,0.007123,0.191516,0.639521,0.584738,1.478096,0.264247,5
-0.209117,-0.945266,-0.196079,0.97092,0.94926,0.708688,0.694983,5
0.804714,-0.159477,-0.865444,-0.891026,0.343777,0.75472,0.854592,7
0.429338,-0.55945,-0.026655,0.046531,0.909265,0.129029,0.533578,8
0.726434,-0.957213,0.754701,-0.50131,0.095846,0.493763,0.73996,7
-0.036931,0.333407,0.898876,-0.625215,0.248751,0.058869,0.056073,5
0.985342,-0.295512,0.924491,0.71844,0.314643,0.003953,0.365103,6
0.768144,0.597611,0.794542,0.786849,0.083534,0.703935,0.088162,8
0.781142,-0.121958,-0.954646,-0.146961,3.285082,5.253734,0.715781,8
0.501321,0.848458,0.096727,-0.785164,1.105526,0.180713,0.529446,5
0.895748,-0.072964,0.022452,-0.506212,0.214013,4.115921,0.522767,7
-0.822383,-0.562393,-0.318616,-0.314768,3.426775,0.940824,0.863728,6
-0.317155,0.526393,0.520131,-0.034979,1.71953,0.34204,0.333836,6
-0.607713,0.709788,-0.185236,-0.791469,2.174503,0.612986,0.832837,5
0.098819,-0.183719,-0.490845,-0.088177,0.014653,0.316944,0.901819,6
0.35115,0.313655,-0.330222,-0.034371,0.176486,0.716911,0.805873,5
-0.868084,-0.636376,-0.323874,-0.219515,0.141783,0.386855,0.402605,5
0.5398,-0.320671,0.261126,0.684261,0.228435,1.209849,0.487988,8
-0.990358,0.032766,-0.646268,-0.939758,0.540506,1.140652,0.492899,6
-0.932421,-0.459398,-0.727122,-0.958059,0.078752,0.38698,0.520626,8
-0.004936,-0.875249,-0.346509,0.091782,1.694211,0.307713,0.804707,8
-0.486561,-0.981775,0.541702,-0.148006,0.578911,0.25204,0.415682,5
-0.857741,0.759987,0.035392,0.166688,2.527795,0.379339,0.713554,8
0.553619,-0.676258,0.264482,-0.120246,0.650306,2.998876,0.687811,6
-0.697445,0.295367,-0.467179,0.14273,4.5438,0.980096,0.448863,5
-0.273806,-0.314113,0.142885,0.611555,0.12782,0.372906,0.841708,7
0.794943,-0.048594,0.730159,-0.685369,0.690007,3.969408,0.735947,5
-0.820674,-0.131768,0.445422,0.902506,0.586662,0.521306,0.431479,6
0.975449,-0.010958,-0.285095,-0.923101,0.005108,0.84945,0.890734,6
-0.521315,0.758224,-0.802285,-0.499848,1.596735,0.109252,0.2286,6
0.593682,-0.027259,-0.781816,-0.016229,0.580616,0.883922,0.236154,8
-0.430961,-0.344003,0.706507,-0.662059,0.989385,1.347828,0.458962,8
-0.266632,0.129478,-0.705937,-0.767083,0.744732,2.723397,0.644986,7
-0.078043,-0.693646,-0.554024,-0.60666,0.816924,0.096225,0.409963,7
-0.263231,0.233395,0.414169,0.744773,0.682499,2.988913,0.561867,6
-0.360026,-0.061548,-0.414223,0.403881,2.319568,0.748356,0.624062,6
0.023287,-0.266371,-0.761622,0.954504,4.560554,0.444447,0.722775,8
-0.920915,0.446727,-0.004977,-0.3579,0.718748,0.096193,0.791759,5
0.435775,-0.830949,-0.357368,-0.059808,0.665243,0.305036,0.352922,7
0.869481,-0.565458,-0.222369,-0.400467,1.322027,0.504346,0.553359,5
0.269587,0.173703,0.907128,-0.35676,0.219859,2.75615,0.775618,8
-0.660057,0.473037,0.530744,-0.88726,1.846785,1.15038,0.597763,5
0.811339,-0.867763,0.802713,-0.384122,1.097057,0.352976,0.638521,7
0.013498,-0.951111,0.10694,-0.382579,0.519099,0.83602,0.419441,7
0.073777,0.180709,-0.872431,0.979574,1.114292,0.061593,0.482826,6
-0.128419,0.447663,0.952751,-0.727792,0.427749,0.608541,0.882746,8
-0.461348,-0.45003,0.019493,-0.313606,1.957029,2.891551,0.877219,7
-0.503278,-0.270341,0.312209,-0.494344,0.102149,7.451508,0.660875,5
-0.274508,0.504342,-0.48928,0.951162,0.207145,1.91995,0.867644,7
0.963769,-0.152496,-0.298767,0.824512,0.511285,0.122166,0.195243,8
-0.779769,0.318374,0.52812,0.463324,1.135363,1.896555,0.246822,8
0.889408,-0.184476,-0.945284,-0.829883,0.475436,0.542809,0.126072,5
-0.437876,0.226446,0.656325,-0.164059,1.167859,1.591392,0.867377,8
-0.634599,-0.389823,-0.056834,0.560232,0.62103,2.587307,0.292228,6
0.590725,0.722731,-0.467117,-0.926246,0.782706,0.469822,0.648004,8
-0.783874,-0.549094,0.976777,-0.908654,0.349675,1.618798,0.609668,8
-0.0277,0.797663,0.701463,-0.096967,1.815384,1.954819,0.577314,7
-0.751832,0.876418,-0.716613,-0.207612,0.636762,3.333389,0.667139,8
0.603704,-0.484905,0.875233,-0.166288,1.416101,0.511507,0.866283,5
-0.113212,-0.82234,-0.140889,0.578117,0.788089,0.421889,0.353336,5
-0.739497,-0.555124,0.256861,0.327332,1.382967,0.146459,0.816614,8
0.92905,0.486264,0.179402,0.677449,0.020764,0.536575,0.355226,7
0.409221,0.113231,0.771183,0.85611,0.341329,1.478731,0.600424,8
-0.419099,0.61724,0.587397,0.486465,1.906508,2.165786,0.916789,6
-0.070175,-0.495315,0.644923,0.282481,0.130821,0.224841,0.887765,7
0.226255,0.058719,-0.614962,0.18411,0.134204,0.884172,0.749339,6
0.379663,0.138495,-0.833815,-0.410112,0.121052,1.689149,0.703598,5
0.518576,-0.417864,-0.620337,0.058594,2.227818,3.510461,0.453045,6
-0.730927,-0.67257,-0.248893,0.144956,1.294284,1.410268,0.459901,5
0.812734,0.609663,-0.115921,-0.510073,0.160171,2.17121,0.856388,8
0.32963,0.584184,0.844327,-0.719949,3.470845,0.793966,0.651638,5
-0.485575,0.193214,0.275015,0.309533,0.119405,1.046325,0.734302,5
0.542976,-0.856065,0.198101,0.094729,4.181605,1.231338,0.412748,7
0.405267,-0.523036,0.000925,-0.06836,0.09475,0.613241,0.776386,6
0.406563,-0.223776,-0.288745,0.741461,0.477566,0.410843,0.575214,7
-0.386479,0.711353,0.474728,0.183114,0.686428,1.141752,0.424683,6
0.911937,0.624879,-0.415022,0.05369,0.468129,1.224234,0.785907,6
0.741952,0.170253,-0.779215,-0.670785,3.195225,2.178552,0.541243,6
0.802313,-0.112562,-0.841695,-0.726016,0.687441,0.486056,0.880773,8
-0.74951,0.167143,0.055232,0.172395,0.289786,0.366351,0.667891,5
-0.678739,0.064695,-0.847032,0.85002,1.837707,0.336237,0.738766,7
-0.115447,-0.987601,-0.956792,-0.853062,0.457106,2.080848,0.74798,6
0.488075,0.130064,0.593636,0.15902,0.27507,3.296749,0.203918,6
-0.503973,0.692652,-0.288547,-0.273093,0.425044,1.477637,0.607128,8
0.206646,-0.740482,-0.718334,0.819263,1.253685,0.096887,0.425295,8
-0.669516,0.16378,-0.18056,0.379128,1.699416,0.309759,0.305157,5
-0.613328,0.908448,0.937566,0.91491,0.588493,0.37127,0.548544,7
-0.874507,0.347872,0.383077,0.978051,0.391456,0.180196,0.86472,6
0.269394,-0.263951,-0.797319,0.136134,0.729539,1.158295,0.361656,6
0.898697,-0.295514,0.630399,-0.862335,0.403196,1.329292,0.609215,7
-0.321673,0.66476,-0.950004,-0.2904,1.779542,2.030889,0.580727,6
-0.084367,-0.862271,-0.195192,0.243787,0.776305,2.017128,0.707657,5
0.606199,-0.4447,0.47962,-0.200153,0.189824,0.190067,0.712409,5
